Dist Code,Year,State Code,State Name,Dist Name,NITROGEN CONSUMPTION (tons),NITROGEN SHARE IN NPK (Percent),NITROGEN PER HA OF NCA (Kg per ha),NITROGEN PER HA OF GCA (Kg per ha),PHOSPHATE CONSUMPTION (tons),PHOSPHATE SHARE IN NPK (Percent),PHOSPHATE PER HA OF NCA (Kg per ha),PHOSPHATE PER HA OF GCA (Kg per ha),POTASH CONSUMPTION (tons),POTASH SHARE IN NPK (Percent),POTASH PER HA OF NCA (Kg per ha),POTASH PER HA OF GCA (Kg per ha),TOTAL CONSUMPTION (tons),TOTAL PER HA OF NCA (Kg per ha),TOTAL PER HA OF GCA (Kg per ha)
1,1966,14,Chhattisgarh,Durg,1375,80.74,1.38,1.27,292,17.15,0.29,0.27,36,2.11,0.04,0.03,1703,1.71,1.57
1,1967,14,Chhattisgarh,Durg,1516,78.79,1.5,1.17,207,10.76,0.2,0.16,201,10.45,0.2,0.15,1924,1.9,1.48
1,1968,14,Chhattisgarh,Durg,3042,85.84,2.95,2.27,458,12.92,0.44,0.34,44,1.24,0.04,0.03,3544,3.44,2.65
1,1969,14,Chhattisgarh,Durg,4131,82.39,3.99,3.08,847,16.89,0.82,0.63,36,0.72,0.03,0.03,5014,4.84,3.74
1,1970,14,Chhattisgarh,Durg,4594,67.92,4.44,3.32,2024,29.92,1.96,1.46,146,2.16,0.14,0.11,6764,6.54,4.89
1,1971,14,Chhattisgarh,Durg,7152,66.9,6.87,5.11,2894,27.07,2.78,2.07,644,6.02,0.62,0.46,10690,10.27,7.64
1,1972,14,Chhattisgarh,Durg,8345,64.58,8.01,6.09,3769,29.17,3.62,2.75,808,6.25,0.78,0.59,12922,12.4,9.43
1,1973,14,Chhattisgarh,Durg,4679,64.68,4.47,3.31,2312,31.96,2.21,1.64,243,3.36,0.23,0.17,7234,6.92,5.12
1,1974,14,Chhattisgarh,Durg,2704,65.5,2.6,2.32,1161,28.13,1.12,1,263,6.37,0.25,0.23,4128,3.97,3.54
1,1975,14,Chhattisgarh,Durg,4673,81.8,4.39,3.38,828,14.49,0.78,0.6,212,3.71,0.2,0.15,5713,5.37,4.13
1,1976,14,Chhattisgarh,Durg,4904,73.39,4.8,3.86,1489,22.28,1.46,1.17,289,4.33,0.28,0.23,6682,6.54,5.25
1,1977,14,Chhattisgarh,Durg,4281,67.4,4.1,3.08,1560,24.56,1.49,1.12,511,8.04,0.49,0.37,6352,6.08,4.57
1,1978,14,Chhattisgarh,Durg,6212,71.16,5.91,4.43,1912,21.9,1.82,1.36,606,6.94,0.58,0.43,8730,8.31,6.23
1,1979,14,Chhattisgarh,Durg,4832,61.22,4.63,3.89,2382,30.18,2.28,1.92,679,8.6,0.65,0.55,7893,7.57,6.36
1,1980,14,Chhattisgarh,Durg,5779,64.05,5.55,4.19,2612,28.95,2.51,1.89,632,7,0.61,0.46,9023,8.66,6.54
1,1981,14,Chhattisgarh,Durg,6917,58.92,6.59,5.38,3939,33.55,3.75,3.06,883,7.52,0.84,0.69,11739,11.18,9.13
1,1982,14,Chhattisgarh,Durg,7590,65.08,7.19,5.49,3215,27.57,3.05,2.33,857,7.35,0.81,0.62,11662,11.05,8.44
1,1983,14,Chhattisgarh,Durg,10114,66.23,9.54,7.09,4209,27.56,3.97,2.95,947,6.2,0.89,0.66,15270,14.41,10.7
1,1984,14,Chhattisgarh,Durg,12393,64.06,11.7,8.87,5865,30.32,5.54,4.2,1088,5.62,1.03,0.78,19346,18.27,13.85
1,1985,14,Chhattisgarh,Durg,13917,61.62,13.09,9.63,7298,32.31,6.86,5.05,1372,6.07,1.29,0.95,22587,21.24,15.63
1,1986,14,Chhattisgarh,Durg,13535,57.57,12.88,10.33,8326,35.41,7.92,6.36,1649,7.01,1.57,1.26,23510,22.36,17.95
1,1987,14,Chhattisgarh,Durg,17444,60.53,16.57,13.21,9301,32.27,8.83,7.04,2076,7.2,1.97,1.57,28821,27.38,21.82
1,1988,14,Chhattisgarh,Durg,18661,55.37,17.97,14.88,11984,35.56,11.54,9.56,3056,9.07,2.94,2.44,33701,32.45,26.87
1,1989,14,Chhattisgarh,Durg,21248,56.58,20.42,16.87,12600,33.55,12.11,10.01,3709,9.88,3.56,2.95,37557,36.1,29.82
1,1990,14,Chhattisgarh,Durg,22144,64.16,21.33,16.24,9038,26.19,8.7,6.63,3332,9.65,3.21,2.44,34514,33.24,25.31
1,1991,14,Chhattisgarh,Durg,19739,49.95,19,14.57,14503,36.7,13.96,10.7,5279,13.36,5.08,3.9,39521,38.03,29.16
1,1992,14,Chhattisgarh,Durg,25064,54.94,24.09,18.42,15323,33.59,14.73,11.26,5234,11.47,5.03,3.85,45621,43.84,33.53
1,1993,14,Chhattisgarh,Durg,22998,60.08,21.95,16.19,12674,33.11,12.1,8.92,2606,6.81,2.49,1.84,38278,36.54,26.95
1,1994,14,Chhattisgarh,Durg,28961,62.36,27.6,19.92,14506,31.23,13.82,9.98,2975,6.41,2.83,2.05,46442,44.25,31.94
1,1995,14,Chhattisgarh,Durg,28961,62.36,27.55,19.86,14506,31.23,13.8,9.95,2975,6.41,2.83,2.04,46442,44.18,31.84
1,1996,14,Chhattisgarh,Durg,28961,62.36,27.49,20.25,14506,31.23,13.77,10.14,2975,6.41,2.82,2.08,46442,44.09,32.48
1,1997,14,Chhattisgarh,Durg,36583,63.75,34.67,25.59,16041,27.95,15.2,11.22,4758,8.29,4.51,3.33,57382,54.37,40.14
1,1998,14,Chhattisgarh,Durg,34520,64.05,33.06,25.72,16103,29.88,15.42,12,3272,6.07,3.13,2.44,53895,51.62,40.15
1,1999,14,Chhattisgarh,Durg,35428,62.08,33.81,24.98,15822,27.73,15.1,11.16,5816,10.19,5.55,4.1,57066,54.47,40.24
1,2000,14,Chhattisgarh,Durg,35349,59.45,34.47,29.14,18393,30.93,17.94,15.16,5722,9.62,5.58,4.72,59464,57.99,49.03
1,2001,14,Chhattisgarh,Durg,39695,64.02,38.25,29.54,17621,28.42,16.98,13.11,4692,7.57,4.52,3.49,62007,59.75,46.14
1,2002,14,Chhattisgarh,Durg,33215,59.23,32.11,25.84,16959,30.24,16.39,13.19,5909,10.54,5.71,4.6,56082,54.22,43.63
1,2003,14,Chhattisgarh,Durg,32666,61.75,31.39,23.64,14731,27.85,14.16,10.66,5504,10.4,5.29,3.98,52900,50.84,38.29
1,2004,14,Chhattisgarh,Durg,48957,60.42,47,34.52,23367,28.84,22.44,16.48,8698,10.74,8.35,6.13,81022,77.79,57.13
1,2005,14,Chhattisgarh,Durg,52889,60.61,50.67,36.8,23912,27.4,22.91,16.64,10466,11.99,10.03,7.28,87267,83.61,60.73
1,2006,14,Chhattisgarh,Durg,63979,59.71,61.4,44.56,30775,28.72,29.54,21.43,12392,11.57,11.89,8.63,107146,102.83,74.63
1,2007,14,Chhattisgarh,Durg,60332,60.73,58,41.71,27558,27.74,26.49,19.05,11458,11.53,11.01,7.92,99347,95.51,68.68
1,2008,14,Chhattisgarh,Durg,52406,50.46,50.7,37.62,33856,32.6,32.75,24.3,17602,16.95,17.03,12.63,103864,100.48,74.56
1,2009,14,Chhattisgarh,Durg,72854,55.13,70.82,53.45,41198,31.18,40.05,30.23,18091,13.69,17.58,13.27,132143,128.45,96.95
1,2010,14,Chhattisgarh,Durg,77428,54.47,75.27,55.08,45186,31.79,43.93,32.15,19542,13.75,19,13.9,142156,138.2,101.13
1,2011,14,Chhattisgarh,Durg,72843,53.56,70.69,51.66,45815,33.69,44.46,32.49,17339,12.75,16.83,12.3,135997,131.98,96.46
1,2012,14,Chhattisgarh,Durg,93725,58.43,91.08,66.19,50474,31.47,49.05,35.65,16214,10.11,15.76,11.45,160413,155.88,113.29
1,2013,14,Chhattisgarh,Durg,80745,58.05,78.35,56.41,42228,30.36,40.98,29.5,16125,11.59,15.65,11.27,139098,134.98,97.18
1,2014,14,Chhattisgarh,Durg,92459,56.7,90.1,64.26,54358,33.33,52.97,37.78,16254,9.97,15.84,11.3,163071,158.92,113.34
1,2015,14,Chhattisgarh,Durg,109099,57.14,105.92,75.87,62410,32.69,60.59,43.4,19424,10.17,18.86,13.51,190933,185.37,132.77
1,2016,14,Chhattisgarh,Durg,103328,54.12,99.53,70.39,66895,35.04,64.43,45.57,20714,10.85,19.95,14.11,190937,183.91,130.07
1,2017,14,Chhattisgarh,Durg,91447,56.47,-1,-1,53486,33.03,-1,-1,16993,10.49,-1,-1,161926,-1,-1
2,1966,14,Chhattisgarh,Bastar,245,68.82,0.38,0.37,105,29.49,0.16,0.16,6,1.69,0.01,0.01,356,0.55,0.53
2,1967,14,Chhattisgarh,Bastar,202,86.32,0.3,0.29,26,11.11,0.04,0.04,6,2.56,0.01,0.01,234,0.35,0.33
2,1968,14,Chhattisgarh,Bastar,94,29.75,0.14,0.13,222,70.25,0.32,0.31,0,0,0,0,316,0.46,0.44
2,1969,14,Chhattisgarh,Bastar,239,68.48,0.34,0.33,82,23.5,0.12,0.11,28,8.02,0.04,0.04,349,0.5,0.48
2,1970,14,Chhattisgarh,Bastar,380,77.24,0.54,0.51,92,18.7,0.13,0.12,20,4.07,0.03,0.03,492,0.7,0.67
2,1971,14,Chhattisgarh,Bastar,393,72.24,0.56,0.53,130,23.9,0.18,0.18,21,3.86,0.03,0.03,544,0.77,0.74
2,1972,14,Chhattisgarh,Bastar,586,75.03,0.83,0.79,172,22.02,0.24,0.23,23,2.94,0.03,0.03,781,1.11,1.06
2,1973,14,Chhattisgarh,Bastar,778,72.64,1.05,1,235,21.94,0.32,0.3,58,5.42,0.08,0.07,1071,1.45,1.38
2,1974,14,Chhattisgarh,Bastar,110,48.67,0.15,0.14,95,42.04,0.13,0.12,21,9.29,0.03,0.03,226,0.3,0.29
2,1975,14,Chhattisgarh,Bastar,242,74.01,0.32,0.3,68,20.8,0.09,0.08,17,5.2,0.02,0.02,327,0.43,0.41
2,1976,14,Chhattisgarh,Bastar,285,72.89,0.38,0.37,81,20.72,0.11,0.11,25,6.39,0.03,0.03,391,0.52,0.51
2,1977,14,Chhattisgarh,Bastar,574,66.9,0.75,0.72,239,27.86,0.31,0.3,45,5.24,0.06,0.06,858,1.13,1.08
2,1978,14,Chhattisgarh,Bastar,499,66.44,0.65,0.62,213,28.36,0.28,0.26,39,5.19,0.05,0.05,751,0.97,0.93
2,1979,14,Chhattisgarh,Bastar,380,61.39,0.49,0.47,193,31.18,0.25,0.24,46,7.43,0.06,0.06,619,0.8,0.77
2,1980,14,Chhattisgarh,Bastar,383,60.7,0.48,0.46,195,30.9,0.24,0.23,53,8.4,0.07,0.06,631,0.79,0.76
2,1981,14,Chhattisgarh,Bastar,454,62.19,0.56,0.54,206,28.22,0.26,0.25,70,9.59,0.09,0.08,730,0.9,0.87
2,1982,14,Chhattisgarh,Bastar,556,67.07,0.68,0.65,213,25.69,0.26,0.25,60,7.24,0.07,0.07,829,1.01,0.97
2,1983,14,Chhattisgarh,Bastar,1078,60.63,1.29,1.24,566,31.83,0.68,0.65,134,7.54,0.16,0.15,1778,2.12,2.04
2,1984,14,Chhattisgarh,Bastar,1398,69.69,1.68,1.62,433,21.59,0.52,0.5,175,8.72,0.21,0.2,2006,2.41,2.32
2,1985,14,Chhattisgarh,Bastar,1445,62.02,1.72,1.65,705,30.26,0.84,0.81,180,7.73,0.21,0.21,2330,2.77,2.67
2,1986,14,Chhattisgarh,Bastar,1603,58.1,1.91,1.84,885,32.08,1.05,1.01,271,9.82,0.32,0.31,2759,3.28,3.16
2,1987,14,Chhattisgarh,Bastar,1762,62.28,2.09,2.01,824,29.13,0.98,0.94,243,8.59,0.29,0.28,2829,3.36,3.23
2,1988,14,Chhattisgarh,Bastar,2196,62.78,2.58,2.49,968,27.67,1.14,1.1,334,9.55,0.39,0.38,3498,4.11,3.97
2,1989,14,Chhattisgarh,Bastar,2753,61.18,3.22,3.14,1291,28.69,1.51,1.47,456,10.13,0.53,0.52,4500,5.27,5.14
2,1990,14,Chhattisgarh,Bastar,1784,56.33,2.06,1.99,1166,36.82,1.35,1.3,217,6.85,0.25,0.24,3167,3.66,3.54
2,1991,14,Chhattisgarh,Bastar,3017,65.59,3.49,3.38,1248,27.13,1.44,1.4,335,7.28,0.39,0.37,4600,5.32,5.15
2,1992,14,Chhattisgarh,Bastar,3266,58.83,3.81,3.7,1703,30.67,1.99,1.93,583,10.5,0.68,0.66,5552,6.48,6.29
2,1993,14,Chhattisgarh,Bastar,3363,68.4,3.83,3.7,1310,26.64,1.49,1.44,244,4.96,0.28,0.27,4917,5.6,5.41
2,1994,14,Chhattisgarh,Bastar,3718,63.17,4.25,4.1,1728,29.36,1.98,1.91,440,7.48,0.5,0.49,5886,6.73,6.49
2,1995,14,Chhattisgarh,Bastar,3718,63.17,4.24,4.09,1728,29.36,1.97,1.9,440,7.48,0.5,0.48,5886,6.72,6.48
2,1996,14,Chhattisgarh,Bastar,3718,63.17,4.26,4.1,1728,29.36,1.98,1.91,440,7.48,0.5,0.49,5886,6.74,6.5
2,1997,14,Chhattisgarh,Bastar,7577,70.24,8.73,8.44,2296,21.28,2.64,2.56,915,8.48,1.05,1.02,10788,12.43,12.01
2,1998,14,Chhattisgarh,Bastar,4096,57.03,4.71,4.51,2434,33.89,2.8,2.68,652,9.08,0.75,0.72,7182,8.26,7.91
2,1999,14,Chhattisgarh,Bastar,5861,54.33,6.77,6.55,3470,32.17,4.01,3.88,1457,13.51,1.68,1.63,10788,12.46,12.06
2,2000,14,Chhattisgarh,Bastar,7060,67.35,8.2,7.99,2551,24.34,2.96,2.89,871,8.31,1.01,0.99,10482,12.18,11.86
2,2001,14,Chhattisgarh,Bastar,8975,63.91,10.42,10.1,3729,26.55,4.33,4.2,1339,9.53,1.55,1.51,14043,16.3,15.8
2,2002,14,Chhattisgarh,Bastar,6298,58.98,7.5,7.32,3230,30.25,3.84,3.75,1151,10.78,1.37,1.34,10679,12.71,12.41
2,2003,14,Chhattisgarh,Bastar,6474,59.59,7.63,7.38,3114,28.66,3.67,3.55,1276,11.75,1.5,1.46,10864,12.8,12.39
2,2004,14,Chhattisgarh,Bastar,9315,59.18,10.99,10.63,4360,27.7,5.14,4.98,2064,13.11,2.43,2.36,15739,18.57,17.96
2,2005,14,Chhattisgarh,Bastar,10661,61.11,12.59,12.17,4827,27.67,5.7,5.51,1959,11.23,2.31,2.24,17447,20.6,19.91
2,2006,14,Chhattisgarh,Bastar,12218,58.53,14.05,13.55,6136,29.4,7.05,6.8,2520,12.07,2.9,2.79,20874,24,23.14
2,2007,14,Chhattisgarh,Bastar,9710,70.9,11.86,11.42,3270,23.88,3.99,3.84,715,5.22,0.87,0.84,13695,16.73,16.1
2,2008,14,Chhattisgarh,Bastar,11578,56.18,14.13,13.61,5451,26.45,6.65,6.41,3579,17.37,4.37,4.21,20608,25.14,24.23
2,2009,14,Chhattisgarh,Bastar,17440,58.67,21.33,20.57,9076,30.53,11.1,10.7,3212,10.8,3.93,3.79,29728,36.36,35.06
2,2010,14,Chhattisgarh,Bastar,16819,52.94,20.1,19.35,9675,30.45,11.56,11.13,5277,16.61,6.31,6.07,31771,37.96,36.55
2,2011,14,Chhattisgarh,Bastar,16701,54.65,20.53,19.77,10399,34.03,12.78,12.31,3459,11.32,4.25,4.09,30559,37.57,36.17
2,2012,14,Chhattisgarh,Bastar,22885,57.88,27.97,26.92,12120,30.65,14.82,14.26,4535,11.47,5.54,5.33,39540,48.33,46.51
2,2013,14,Chhattisgarh,Bastar,18748,58.15,22.85,21.96,9581,29.72,11.68,11.22,3912,12.13,4.77,4.58,32241,39.3,37.77
2,2014,14,Chhattisgarh,Bastar,21424,56.73,26.05,25.01,11737,31.08,14.27,13.7,4606,12.2,5.6,5.38,37767,45.92,44.09
2,2015,14,Chhattisgarh,Bastar,19698,51.49,24.26,23.32,13415,35.07,16.52,15.88,5141,13.44,6.33,6.09,38254,47.12,45.3
2,2016,14,Chhattisgarh,Bastar,22592,54.07,27.64,26.6,13794,33.01,16.88,16.24,5394,12.91,6.6,6.35,41783,51.13,49.2
2,2017,14,Chhattisgarh,Bastar,21279,55.8,-1,-1,12584,33,-1,-1,4271,11.2,-1,-1,38134,-1,-1
3,1966,14,Chhattisgarh,Raipur,2977,77.49,3.48,3.07,777,20.22,0.91,0.8,88,2.29,0.1,0.09,3842,4.49,3.96
3,1967,14,Chhattisgarh,Raipur,2920,78.35,3.32,2.66,653,17.52,0.74,0.6,154,4.13,0.18,0.14,3727,4.24,3.4
3,1968,14,Chhattisgarh,Raipur,4871,86.84,5.48,4.33,664,11.84,0.75,0.59,74,1.32,0.08,0.07,5609,6.31,4.99
3,1969,14,Chhattisgarh,Raipur,6108,66.96,6.88,5.55,2934,32.16,3.3,2.66,80,0.88,0.09,0.07,9122,10.27,8.29
3,1970,14,Chhattisgarh,Raipur,8616,65.25,9.62,7.44,4319,32.71,4.82,3.73,269,2.04,0.3,0.23,13204,14.74,11.4
3,1971,14,Chhattisgarh,Raipur,11071,65.79,12.27,9.38,5372,31.92,5.96,4.55,386,2.29,0.43,0.33,16829,18.66,14.26
3,1972,14,Chhattisgarh,Raipur,7683,62.56,8.48,6.41,4249,34.6,4.69,3.55,349,2.84,0.39,0.29,12281,13.56,10.25
3,1973,14,Chhattisgarh,Raipur,10917,69.23,11.93,8.85,4357,27.63,4.76,3.53,495,3.14,0.54,0.4,15769,17.23,12.78
3,1974,14,Chhattisgarh,Raipur,5342,64.55,5.89,5.16,2629,31.77,2.9,2.54,305,3.69,0.34,0.29,8276,9.12,8
3,1975,14,Chhattisgarh,Raipur,6993,74.51,7.58,5.68,2050,21.84,2.22,1.66,342,3.64,0.37,0.28,9385,10.18,7.62
3,1976,14,Chhattisgarh,Raipur,7849,70.29,8.63,6.65,2687,24.06,2.95,2.28,631,5.65,0.69,0.53,11167,12.27,9.46
3,1977,14,Chhattisgarh,Raipur,8275,65.93,8.98,6.71,3607,28.74,3.91,2.92,669,5.33,0.73,0.54,12551,13.62,10.18
3,1978,14,Chhattisgarh,Raipur,12059,68.21,12.98,9.71,4639,26.24,4.99,3.74,981,5.55,1.06,0.79,17679,19.03,14.23
3,1979,14,Chhattisgarh,Raipur,9524,63.02,10.41,8.46,4528,29.96,4.95,4.02,1061,7.02,1.16,0.94,15113,16.51,13.43
3,1980,14,Chhattisgarh,Raipur,12732,65.17,13.9,10.47,4944,25.31,5.4,4.07,1860,9.52,2.03,1.53,19536,21.32,16.07
3,1981,14,Chhattisgarh,Raipur,13853,65.71,14.96,11.2,5717,27.12,6.17,4.62,1513,7.18,1.63,1.22,21083,22.77,17.04
3,1982,14,Chhattisgarh,Raipur,12821,66.3,13.78,10.48,5007,25.89,5.38,4.09,1509,7.8,1.62,1.23,19337,20.79,15.8
3,1983,14,Chhattisgarh,Raipur,12622,67.87,13.48,10.22,4631,24.9,4.95,3.75,1345,7.23,1.44,1.09,18598,19.87,15.06
3,1984,14,Chhattisgarh,Raipur,21164,68.1,22.64,17.14,7463,24.01,7.98,6.04,2451,7.89,2.62,1.99,31078,33.24,25.17
3,1985,14,Chhattisgarh,Raipur,24352,65.38,25.93,19.26,9899,26.58,10.54,7.83,2995,8.04,3.19,2.37,37246,39.66,29.46
3,1986,14,Chhattisgarh,Raipur,24270,62.82,25.97,20.21,10504,27.19,11.24,8.75,3860,9.99,4.13,3.22,38634,41.34,32.18
3,1987,14,Chhattisgarh,Raipur,26848,62.87,28.74,22.24,12176,28.51,13.04,10.09,3677,8.61,3.94,3.05,42701,45.71,35.37
3,1988,14,Chhattisgarh,Raipur,28506,57.95,30.82,25.5,15154,30.81,16.38,13.56,5530,11.24,5.98,4.95,49190,53.18,44.01
3,1989,14,Chhattisgarh,Raipur,34516,59.25,36.97,30.38,17127,29.4,18.35,15.07,6609,11.35,7.08,5.82,58252,62.4,51.27
3,1990,14,Chhattisgarh,Raipur,30812,58.19,32.91,26.14,13882,26.22,14.83,11.78,8258,15.6,8.82,7.01,52952,56.55,44.92
3,1991,14,Chhattisgarh,Raipur,27326,55.45,29.11,23.34,15607,31.67,16.63,13.33,6351,12.89,6.77,5.42,49284,52.5,42.09
3,1992,14,Chhattisgarh,Raipur,35574,61.01,37.83,30.28,14954,25.65,15.9,12.73,7782,13.35,8.28,6.62,58310,62.01,49.64
3,1993,14,Chhattisgarh,Raipur,45411,66.2,47.98,37.56,18408,26.83,19.45,15.23,4779,6.97,5.05,3.95,68598,72.48,56.74
3,1994,14,Chhattisgarh,Raipur,49273,64.27,51.87,40.17,21293,27.77,22.42,17.36,6105,7.96,6.43,4.98,76671,80.72,62.51
3,1995,14,Chhattisgarh,Raipur,49273,64.27,51.75,40.01,21293,27.77,22.36,17.29,6105,7.96,6.41,4.96,76671,80.53,62.26
3,1996,14,Chhattisgarh,Raipur,49273,64.27,51.9,41.48,21293,27.77,22.43,17.92,6105,7.96,6.43,5.14,76671,80.76,64.54
3,1997,14,Chhattisgarh,Raipur,54995,64.12,57.7,45.64,22850,26.64,23.97,18.96,7930,9.25,8.32,6.58,85775,89.99,71.19
3,1998,14,Chhattisgarh,Raipur,58962,63.99,61.94,51.96,27617,29.97,29.01,24.34,5557,6.03,5.84,4.9,92136,96.8,81.2
3,1999,14,Chhattisgarh,Raipur,58420,62.47,61.2,49.59,26112,27.92,27.35,22.17,8988,9.61,9.42,7.63,93520,97.97,79.39
3,2000,14,Chhattisgarh,Raipur,47700,57.73,50.83,45.57,26145,31.64,27.86,24.98,8783,10.63,9.36,8.39,82628,88.05,78.93
3,2001,14,Chhattisgarh,Raipur,50959,62.07,53.57,45.02,23621,28.77,24.83,20.87,7522,9.16,7.91,6.65,82102,86.31,72.53
3,2002,14,Chhattisgarh,Raipur,48351,60.15,50.99,44.04,23686,29.46,24.98,21.58,8351,10.39,8.81,7.61,80388,84.78,73.23
3,2003,14,Chhattisgarh,Raipur,47900,61.22,50.45,40.54,22409,28.64,23.6,18.97,7939,10.15,8.36,6.72,78248,82.42,66.23
3,2004,14,Chhattisgarh,Raipur,68747,59.1,72.32,58.5,33795,29.05,35.55,28.76,13790,11.85,14.51,11.73,116332,122.37,98.99
3,2005,14,Chhattisgarh,Raipur,72879,53.8,76.88,61.56,47155,34.81,49.75,39.83,15430,11.39,16.28,13.03,135464,142.91,114.42
3,2006,14,Chhattisgarh,Raipur,101407,59.71,106.99,84.97,46657,27.47,49.22,39.09,21781,12.82,22.98,18.25,169845,179.19,142.31
3,2007,14,Chhattisgarh,Raipur,106660,55.53,112.51,88.25,55126,28.7,58.15,45.61,30274,15.76,31.93,25.05,192060,202.59,158.91
3,2008,14,Chhattisgarh,Raipur,106007,57.91,112.44,90.05,53556,29.26,56.81,45.49,23481,12.83,24.91,19.95,183044,194.16,155.49
3,2009,14,Chhattisgarh,Raipur,115245,57.89,122.84,99.79,59287,29.78,63.19,51.33,24550,12.33,26.17,21.26,199082,212.2,172.38
3,2010,14,Chhattisgarh,Raipur,127705,58.2,135.75,108.06,64093,29.21,68.13,54.23,27617,12.59,29.36,23.37,219415,233.24,185.66
3,2011,14,Chhattisgarh,Raipur,143926,60.44,153.17,123.97,66868,28.08,71.16,57.6,27341,11.48,29.1,23.55,238135,253.43,205.12
3,2012,14,Chhattisgarh,Raipur,140933,64.93,150.44,119.01,63782,29.39,68.08,53.86,12325,5.68,13.16,10.41,217040,231.68,183.28
3,2013,14,Chhattisgarh,Raipur,133516,62.71,141.02,112.07,62690,29.44,66.21,52.62,16718,7.85,17.66,14.03,212924,224.89,178.73
3,2014,14,Chhattisgarh,Raipur,131220,62.99,137.59,107.5,56975,27.35,59.74,46.68,20116,9.66,21.09,16.48,208311,218.42,170.65
3,2015,14,Chhattisgarh,Raipur,127207,65.03,134.22,109.49,51969,26.57,54.84,44.73,16422,8.4,17.33,14.13,195598,206.39,168.35
3,2016,14,Chhattisgarh,Raipur,118345,58.88,125.78,100.6,65193,32.43,69.29,55.42,17469,8.69,18.57,14.85,201005,213.64,170.86
3,2017,14,Chhattisgarh,Raipur,92008,59.44,-1,-1,47721,30.83,-1,-1,15054,9.73,-1,-1,154783,-1,-1
4,1966,14,Chhattisgarh,Bilaspur,2334,88.51,2.92,2.51,298,11.3,0.37,0.32,5,0.19,0.01,0.01,2637,3.3,2.83
4,1967,14,Chhattisgarh,Bilaspur,1721,71.65,2.14,1.76,355,14.78,0.44,0.36,326,13.57,0.41,0.33,2402,2.99,2.46
4,1968,14,Chhattisgarh,Bilaspur,2489,86.85,3.08,2.57,342,11.93,0.42,0.35,35,1.22,0.04,0.04,2866,3.54,2.96
4,1969,14,Chhattisgarh,Bilaspur,3250,84.18,4.03,3.38,580,15.02,0.72,0.6,31,0.8,0.04,0.03,3861,4.78,4.02
4,1970,14,Chhattisgarh,Bilaspur,5096,75.9,6.3,5.05,1491,22.21,1.84,1.48,127,1.89,0.16,0.13,6714,8.3,6.65
4,1971,14,Chhattisgarh,Bilaspur,6682,68.23,8.23,6.5,2946,30.08,3.63,2.87,166,1.69,0.2,0.16,9794,12.06,9.53
4,1972,14,Chhattisgarh,Bilaspur,6363,70.18,7.83,6.15,2418,26.67,2.97,2.34,286,3.15,0.35,0.28,9067,11.15,8.77
4,1973,14,Chhattisgarh,Bilaspur,6540,70.6,8,6.2,2369,25.57,2.9,2.25,354,3.82,0.43,0.34,9263,11.32,8.78
4,1974,14,Chhattisgarh,Bilaspur,2754,74.29,3.39,2.77,702,18.94,0.86,0.7,251,6.77,0.31,0.25,3707,4.56,3.72
4,1975,14,Chhattisgarh,Bilaspur,4561,74.59,5.59,4.39,1198,19.59,1.47,1.15,356,5.82,0.44,0.34,6115,7.49,5.89
4,1976,14,Chhattisgarh,Bilaspur,4736,73.92,5.84,4.78,1520,23.72,1.87,1.54,151,2.36,0.19,0.15,6407,7.9,6.47
4,1977,14,Chhattisgarh,Bilaspur,5269,69.42,6.43,5.08,2132,28.09,2.6,2.05,189,2.49,0.23,0.18,7590,9.27,7.31
4,1978,14,Chhattisgarh,Bilaspur,6051,69.38,7.36,5.79,2410,27.63,2.93,2.31,261,2.99,0.32,0.25,8722,10.61,8.35
4,1979,14,Chhattisgarh,Bilaspur,3196,62.34,3.95,3.61,1622,31.64,2,1.83,309,6.03,0.38,0.35,5127,6.33,5.78
4,1980,14,Chhattisgarh,Bilaspur,6555,72.23,8.05,6.49,2007,22.12,2.46,1.99,513,5.65,0.63,0.51,9075,11.14,8.99
4,1981,14,Chhattisgarh,Bilaspur,7389,69.26,9.06,7.24,2859,26.8,3.51,2.8,420,3.94,0.52,0.41,10668,13.08,10.45
4,1982,14,Chhattisgarh,Bilaspur,6396,69.89,7.79,6.45,2358,25.77,2.87,2.38,397,4.34,0.48,0.4,9151,11.15,9.23
4,1983,14,Chhattisgarh,Bilaspur,9085,68.58,11.1,8.61,3571,26.96,4.36,3.38,591,4.46,0.72,0.56,13247,16.18,12.55
4,1984,14,Chhattisgarh,Bilaspur,13057,68.05,15.87,12.99,5394,28.11,6.56,5.37,735,3.83,0.89,0.73,19186,23.32,19.08
4,1985,14,Chhattisgarh,Bilaspur,17188,62.05,20.73,16.08,9531,34.41,11.49,8.92,982,3.54,1.18,0.92,27701,33.4,25.92
4,1986,14,Chhattisgarh,Bilaspur,17661,64.24,21.34,17.51,8536,31.05,10.31,8.46,1294,4.71,1.56,1.28,27491,33.21,27.26
4,1987,14,Chhattisgarh,Bilaspur,17667,66.59,21.4,17.03,7796,29.38,9.44,7.52,1068,4.03,1.29,1.03,26531,32.13,25.58
4,1988,14,Chhattisgarh,Bilaspur,25526,67.35,30.93,24.53,10583,27.92,12.82,10.17,1791,4.73,2.17,1.72,37900,45.92,36.42
4,1989,14,Chhattisgarh,Bilaspur,28529,68.72,34.61,27.79,10592,25.51,12.85,10.32,2393,5.76,2.9,2.33,41514,50.36,40.43
